[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 22
y = 24

[[data]]
texData = "lava_2"
env = "fire_bush_1"

[data.pos]
x = 22
y = 25

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 22
y = 26

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 22
y = 27

[[data]]
texData = "lava_2"
env = "fire_bush_1"

[data.pos]
x = 22
y = 28

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 22
y = 29

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 22
y = 30

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 22
y = 31

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 23
y = 1

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 23
y = 2

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 22
y = 33

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 23
y = 3

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 23
y = 4

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 23
y = 5

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 23
y = 6

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 23
y = 7

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 23
y = 8

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 23
y = 9

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 23
y = 10

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 23
y = 11

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 23
y = 12

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 23
y = 13

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 23
y = 14

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 23
y = 15

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 23
y = 16

[[data]]
texData = "lava_2"
env = "fire_bush_1"

[data.pos]
x = 23
y = 17

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 23
y = 18

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 23
y = 19

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 23
y = 20

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 23
y = 21

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 23
y = 22

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 23
y = 23

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 23
y = 24

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 23
y = 25

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 23
y = 26

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 23
y = 27

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 23
y = 28

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 23
y = 29

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 23
y = 30

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 23
y = 31

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 24
y = 1

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 24
y = 2

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 23
y = 33

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 24
y = 3

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 24
y = 4

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 24
y = 5

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 24
y = 6

[[data]]
texData = "magma_1"
env = "fire_bush_2"

[data.pos]
x = 24
y = 7

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 24
y = 8

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 24
y = 9

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 24
y = 10

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 24
y = 11

[[data]]
texData = "magma_1"
env = "fire_bush_2"

[data.pos]
x = 24
y = 12

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 24
y = 13

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 24
y = 14

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 24
y = 15

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 24
y = 16

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 24
y = 17

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 24
y = 18

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 24
y = 19

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 24
y = 20

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 24
y = 21

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 24
y = 22

[[data]]
texData = "lava_2"
env = "fire_bush_1"

[data.pos]
x = 24
y = 23

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 24
y = 24

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 24
y = 25

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 24
y = 26

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 24
y = 27

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 24
y = 28

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 24
y = 29

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 24
y = 30

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 24
y = 31

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 25
y = 1

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 25
y = 2

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 24
y = 33

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 25
y = 3

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 25
y = 4

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 25
y = 5

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 25
y = 6

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 25
y = 7

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 25
y = 8

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 25
y = 9

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 25
y = 10

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 25
y = 11

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 25
y = 12

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 25
y = 13

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 25
y = 14

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 25
y = 15

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 25
y = 16

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 25
y = 17

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 25
y = 18

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 25
y = 19

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 25
y = 20

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 25
y = 21

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 25
y = 22

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 25
y = 23

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 25
y = 24

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 25
y = 25

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 25
y = 26

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 25
y = 27

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 25
y = 28

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 25
y = 29

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 25
y = 30

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 25
y = 31

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 25
y = 32

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 26
y = 1

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 25
y = 33

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 26
y = 2

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 26
y = 3

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 26
y = 4

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 26
y = 5

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 26
y = 6

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 26
y = 7

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 26
y = 8

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 26
y = 9

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 26
y = 10

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 26
y = 11

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 26
y = 12

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 26
y = 13

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 26
y = 14

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 26
y = 15

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 26
y = 16

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 26
y = 17

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 26
y = 18

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 26
y = 19

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 26
y = 20

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 26
y = 21

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 26
y = 22

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 26
y = 23

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 26
y = 24

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 26
y = 25

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 26
y = 26

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 26
y = 27

[[data]]
texData = "magma_1"
env = "fire_bush_2"

[data.pos]
x = 26
y = 28

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 26
y = 29

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 26
y = 30

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 27
y = 1

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 27
y = 2

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 27
y = 3

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 27
y = 4

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 27
y = 5

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 27
y = 6

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 27
y = 7

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 27
y = 8

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 27
y = 9

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 27
y = 10

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 27
y = 11

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 27
y = 12

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 27
y = 13

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 27
y = 14

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 27
y = 15

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 27
y = 16

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 27
y = 17

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 27
y = 18

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 27
y = 19

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 27
y = 20

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 27
y = 21

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 27
y = 22

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 27
y = 23

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 27
y = 24

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 27
y = 25

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 27
y = 26

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 27
y = 27

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 27
y = 28

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 27
y = 29

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 28
y = 1

[[data]]
texData = "magma_1"
env = "fire_bush_2"

[data.pos]
x = 28
y = 2

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 28
y = 3

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 28
y = 4

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 28
y = 5

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 28
y = 6

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 28
y = 7

[[data]]
texData = "lava_2"
env = "fire_bush_1"

[data.pos]
x = 28
y = 8

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 28
y = 9

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 28
y = 10

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 28
y = 11

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 28
y = 12

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 28
y = 13

[[data]]
texData = "lava_2"
env = "fire_bush_1"

[data.pos]
x = 28
y = 14

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 28
y = 15

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 28
y = 16

[[data]]
texData = "lava_2"
env = "fire_bush_1"

[data.pos]
x = 28
y = 17

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 28
y = 18

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 28
y = 19

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 28
y = 20

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 28
y = 21

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 28
y = 22

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 28
y = 23

[[data]]
texData = "lava_2"
env = "fire_bush_1"

[data.pos]
x = 28
y = 24

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 28
y = 25

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 28
y = 26

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 28
y = 27

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 28
y = 28

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 28
y = 29

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 28
y = 30

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 29
y = 1

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 29
y = 2

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 29
y = 3

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 29
y = 4

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 29
y = 5

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 29
y = 6

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 29
y = 7

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 29
y = 8

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 29
y = 9

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 29
y = 10

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 29
y = 11

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 29
y = 12

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 29
y = 13

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 29
y = 14

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 29
y = 15

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 29
y = 16

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 29
y = 17

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 29
y = 18

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 29
y = 19

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 29
y = 20

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 29
y = 21

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 29
y = 22

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 29
y = 23

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 29
y = 24

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 29
y = 25

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 29
y = 26

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 29
y = 27

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 29
y = 28

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 29
y = 30

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 30
y = 1

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 30
y = 2

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 30
y = 3

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 30
y = 4

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 30
y = 5

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 30
y = 6

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 30
y = 7

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 30
y = 8

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 30
y = 9

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 30
y = 10

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 30
y = 11

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 30
y = 12

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 30
y = 13

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 30
y = 14

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 30
y = 15

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 30
y = 16

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 30
y = 17

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 30
y = 18

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 30
y = 19

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 30
y = 20

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 30
y = 21

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 30
y = 22

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 30
y = 23

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 30
y = 24

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 30
y = 25

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 30
y = 26

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 30
y = 27

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 30
y = 28

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 30
y = 29

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 30
y = 30

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 31
y = 2

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 31
y = 3

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 31
y = 4

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 31
y = 5

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 31
y = 6

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 31
y = 7

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 31
y = 8

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 31
y = 9

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 31
y = 10

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 31
y = 11

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 31
y = 12

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 31
y = 13

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 31
y = 14

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 31
y = 15

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 31
y = 16

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 31
y = 17

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 31
y = 18

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 31
y = 19

[[data]]
texData = "magma_1"
env = "fire_bush_2"

[data.pos]
x = 31
y = 20

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 31
y = 21

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 31
y = 22

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 31
y = 23

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 31
y = 24

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 31
y = 25

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 31
y = 26

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 31
y = 27

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 31
y = 28

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 31
y = 29

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 31
y = 30

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 32
y = 3

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 32
y = 4

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 32
y = 5

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 32
y = 6

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 32
y = 7

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 32
y = 8

[[data]]
texData = "lava_2"
env = "fire_bush_1"

[data.pos]
x = 32
y = 9

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 32
y = 10

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 32
y = 11

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 32
y = 12

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 32
y = 13

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 32
y = 14

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 32
y = 15

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 32
y = 16

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 32
y = 17

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 32
y = 18

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 32
y = 19

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 32
y = 20

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 32
y = 21

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 32
y = 22

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 32
y = 23

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 32
y = 24

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 32
y = 25

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 32
y = 26

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 32
y = 27

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 32
y = 28

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 32
y = 29

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 32
y = 30

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 33
y = 3

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 33
y = 4

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 33
y = 5

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 33
y = 6

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 33
y = 7

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 33
y = 8

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 33
y = 9

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 33
y = 10

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 33
y = 11

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 33
y = 12

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 33
y = 13

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 33
y = 14

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 33
y = 15

[[data]]
